User Name,User ID,User Email,Team Name,Project Level,Adviser Name,Has Dropped,Team ID,Evaluated Teams IDs,Evaluated Proposal links,Application Status
student_3,3,[email],I am team 88,Project Gemini,,false,88,"","",b
student_7,7,[email],I am team 89,Project Gemini,,false,89,"90, 91, 92","stu8, stu14, stu15",c
student_5,5,[email],I am team 89,Project Gemini,,false,89,"89, 93, 94","stu7, stu20, stu11",c
student_9,9,[email],I am team 90,Project Gemini,,false,90,"91, 92, 93","stu14, stu15, stu20",c
student_8,8,[email],I am team 90,Project Gemini,,false,90,"89, 90, 94","stu7, stu8, stu11",c
student_14,14,[email],I am team 91,Project Gemini,,false,91,"92, 93, 94","stu15, stu20, stu11",c
student_13,13,[email],I am team 91,Project Gemini,,false,91,"89, 90, 91","stu7, stu8, stu14",c
student_16,16,[email],I am team 92,Project Gemini,,false,92,"89, 93, 94","stu7, stu20, stu11",c
student_15,15,[email],I am team 92,Project Gemini,,false,92,"90, 91, 92","stu8, stu14, stu15",c
student_17,17,[email],I am team 93,Project Gemini,,false,93,"89, 90, 94","stu7, stu8, stu11",c
student_19,19,[email],I am team 93,Project Gemini,,false,93,"91, 92, 93","stu14, stu15, stu20",c
student_12,12,[email],I am team 94,Project Gemini,,false,94,"89, 90, 91","stu7, stu8, stu14",c
student_11,11,[email],I am team 94,Project Gemini,,false,94,"92, 93, 94","stu15, stu20, stu11",c
student_2,2,[email],nil,nil,nil,nil,No Team,"","",a
student_10,10,[email],nil,nil,nil,nil,No Team,"","",a
student_4,4,[email],I am team 88,Project Gemini,,false,88,"","",b
